0,catala,angles,Deutsche,italiano
1,com,as,als,come
3,seva,his,seine,sua
4,que,that,das,Quello
5,ell,he,er,lui
6,era,was,war,era
7,per,for,Pro,per
8,en,on,an,Su
9,són,are,sind,sono
10,amb,with,mit,con
11,ells,they,sie,essi
12,ser,be,sein,essere
13,en,at,bei,in
14,un,one,einer,uno
15,tenir,have,habe,avere
16,aquest,this,diese,questo
17,des,from,von,partire
18,per,by,von,di
19,calenta,hot,heiß,caldo
20,paraula,word,Wort,parola
21,però,but,sondern,ma
22,què,what,was,che
23,alguns,some,manche,alcuni
24,és,is,ist,è
25,el,it,es,esso
26,vostè,you,Sie,voi
27,o,or,oder,o
28,tingut,had,hatte,aveva
29,la,the,Die,il,
30,de,of,von,di
31,a,to,zu,a
32,i,and,und,e
33,ella,a,a,un
34,en,in,in,in
35,nosaltres,we,wir,noi
36,pot,can,kann,potere
37,sortida,out,aus,fuori
38,altre,other,andere,Altro
39,eren,were,war,erano
40,que,which,welcher,quale
41,fer,do,tun,fare
42,seva,their,ihr,loro
43,temps,time,Zeit,volta
44,si,if,wenn,Se
45,farà,will,Wille,volere
46,com,how,wie,come
47,dit,said,sagte,disse
48,ocupat,an,ein,un
49,cada,each,jeder,testa
50,dir,tell,erzählen,raccontare
51,fa,does,tut,fa
52,conjunt,set,einstellen,impostare
53,mar,three,drei,tre
54,voler,want,will,volere
55,aire,air,Luft,aria
56,bé,well,Gut,bene
57,també,also,zudem,anche
58,jugar,play,abspielen,giocare
59,petit,small,klein,piccolo
60,fi,end,Ende,fine
61,posar,put,stellen,mettere
62,casa,home,Zuhause,casa
63,llegir,read,lesen,leggere
64,mà,hand,Hand,mano
65,port,port,Hafen,porta
66,gran,large,groß,grandi
67,lletrejar,spell,Fluch,sillabare
68,afegir,add,addieren,Inserisci
70,terra,land,Land,terra
71,aquí,here,Hier,qui
72,ha,must,muss,dovere
73,gran,big,groß,grande
74,alta,high,hoch,alto
75,tals,such,solch,come
76,segueixi,follow,Folgen,Seguire
77,acte,act,Handlung,atto
79,preguntar,ask,Fragen,Chiedi
80,homes,men,Männer,uomini
81,canvi,change,Rückgeld,modificare
83,llum,light,hell,luce
84,tipus,kind,nett,tipo
85,off,off,aus,spento
86,necessitarà,need,brauchen,bisogno
87,casa,house,Haus,Casa
88,foto,picture,Bild,immagine
89,tractar,try,Versuchen,Tentativo
90,nosaltres,us,uns,noi
91,nou,again,andermal,ancora
92,animals,animal,Tier,animale
93,punt,point,Punkt,punto
94,mare,mother,Mutter,madre
95,món,world,Welt,mondo
96,prop,near,nahe,vicino
97,construir,build,bauen,costruire
98,acte,self,selbst,stesso
99,terra,earth,Erde,terra
100,pare,father,Vater,padre
101,qualsevol,any,irgendein,qualunque
102,nou,new,Neu,nuovo
103,treball,work,arbeiten,opera
104,part,part,Teil,parte
105,prendre,take,nehmen,prendere
106,aconseguir,get,bekommen,ottenere
107,lloc,place,Ort,posto
108,fet,made,gemacht,fatto
109,viure,live,live,abitare
110,on,where,wo,dove
111,després,after,nach,dopo
112,esquena,back,Rücken,indietro
113,poc,little,kleine,piccolo
114,només,only,nur,solo
115,ronda,round,runden,tondo
116,home,man,Mann,uomo
117,anys,year,Jahr,anno
118,vi,came,kam,venuto
119,espectacle,show,Show,mostrare
120,cada,every,jeden,ogni
121,bona,good,gut,Buono
122,em,me,mich,me
123,donar,give,geben,dare
124,nostra,our,unsere,Nostro
125,sota,under,unter,sotto
126,nom,name,Name,nome
127,molt,very,sehr,molto
128,través,through,durch,attraverso
129,només,just,Nur,appena
130,forma,form,bilden,modulo
131,frase,sentence,Satz,frase
132,gran,great,Großartig,grande
133,pensar,think,denken,pensare
134,dir,say,sagen,dire
135,ajudar,help,Hilfe,aiuto
136,sota,low,niedrig,basso
137,línia,line,Linie,linea
138,diferir,differ,unterscheiden,differire
140,causa,cause,weil,causa
141,molt,much,viel,tanto
142,significarà,mean,bedeuten,significare
143,abans,before,Vor,Prima
144,moviment,move,Bewegung,spostare
145,dret,right,Rechts,Giusto
146,nen,boy,Junge,ragazzo
147,edat,old,alt,vecchio
148,massa,too,auch,anche
149,mateixa,same,gleich,stesso
150,ella,she,sie,lei
151,tot,all,alles,Tutto
152,hi,there,dort,là
153,quan,when,wann,quando
154,fins,up,hoch,su
155,ús,use,verwenden,uso
156,seva,your,dein,tuo
157,camí,way,Weg,modo
158,sobre,about,Über,di
159,molts,many,viele,molti
160,continuació,then,dann,poi
161,ells,them,Sie,loro
162,escriure,write,schreiben,scrivere
163,faria,would,würde,voluto
164,com,like,mögen,come
165,així,so,So,così
166,aquests,these,diese,questi
167,seva,her,Sie,sua
168,llarg,long,lang,lungo
169,fer,make,machen,rendere
170,cosa,thing,Ding,cosa
171,veure,see,sehen,vedere
172,ell,him,ihm,lui
173,dos,two,zwei,Due
174,té,has,hat,ha
175,buscar,look,suchen,Guarda
176,més,more,mehr,più
177,dia,day,Tag,giorno
178,podia,could,könnte,potevo
179,anar,go,gehen,andare
180,venir,come,Kommen,venire
182,nombre,number,Anzahl,numero
183,so,sound,Klang,suono
184,no,no,nein,No
185,més,most,meisten,più
186,persones,people,Menschen,persone
187,meu,my,mein,mio
188,sobre,over,über,Sopra
189,saber,know,kennt,sapere
190,aigua,water,Wasser,acqua
191,que,than,als,di
192,anomenada,call,Anruf,chiamata
193,primer,first,Erste,primo
194,que,who,wer,chi
195,pot,may,kann,Maggio
196,baix,down,Nieder,fuori
197,costat,side,Seite,lato
198,estat,been,gewesen,stato
199,ara,now,jetzt,adesso
200,trobar,find,finden,Trovare
201,cap,head,Kopf,testa
203,propi,own,besitzen,possedere
204,pàgina,page,Seite,pagina
205,ha,should,sollte,dovrebbe
206,país,country,Land,nazione
207,trobat,found,gefunden,fondare
208,resposta,answer,Antworten,Rispondere
209,escola,school,Schule,scuola
210,créixer,grow,größer,crescere
211,estudi,study,lernen,studio
212,encara,still,still,ancora
213,aprendre,learn,lernen,imparare
214,planta,plant,Pflanze,pianta
215,coberta,cover,Startseite,copertina
216,aliments,food,Lebensmittel,cibo
217,sol,sun,Sonne,sole
218,saber,four,vier,quattro
219,entre,between,zwischen,tra
220,estat,state,Zustand,stato
221,mantenir,keep,behalten,conservare
222,ull,eye,Auge,occhio
223,mai,never,noch,mai
224,última,last,letzte,ultimo
225,deixar,let,Lassen,permettere
226,pensat,thought,gedacht,pensiero
227,ciutat,city,Stadt,città
228,arbre,tree,Baum,albero
229,creuar,cross,Kreuz,attraverso
230,granja,farm,Bauernhof,agricola
231,dur,hard,schwer,difficile
232,inici,start,starten,inizio
233,podria,might,könnte,potrebbe
234,història,story,Geschichte,storia
235,serra,saw,sah,sega
236,ara,far,weit,lontano
237,mar,sea,Meer,mare
238,dibuixar,draw,zeichnen,disegnare
239,esquerra,left,links,sinistra
240,tarda,late,spät,tardi
241,run,run,Lauf,correre
242,no,don’t,nicht,non
243,mentre,while,während,mentre
244,premsa,press,Drücken,stampa
245,prop,close,nahe,chiudere
246,nit,night,Nacht,notte
247,reals,real,real,vero
248,vida,life,Leben,vita
249,pocs,few,wenig,pochi
250,nord,north,Norden,nord
251,llibre,book,Buchen,prenotare
252,portar,carry,tragen,trasportare
253,prendre,took,nahm,preso
254,ciència,science,Wissenschaft,scienza
255,menjar,eat,Essen,mangiare
256,habitació,room,Zimmer,camera
257,amic,friend,Freund,amico
258,començar,began,begann,iniziò
259,idea,idea,Idee,idea
260,peixos,fish,Fisch,pescare
261,muntanya,mountain,Berg,montagna
262,aturi,stop,halt,fermare
263,uncop,once,einmal,volta
264,base,base,Base,base
265,escoltar,hear,hören,ascoltare
266,cavall,horse,Pferd,cavallo
267,tall,cut,Schnitt,tagliare
268,segur,sure,sicher,Sicuro
269,veure,watch,sehen,guarda
270,color,colour,Farbe,colore
271,cara,face,Gesicht,faccia
272,fusta,wood,Holz,legno
273,principal,main,hauptsächlich,principale
274,oberta,open,offen,aprire
275,sembla,seem,erscheinen,sembrare
276,junts,together,zusammen,insieme
277,següent,next,nächste,prossimo
278,blanc,white,Weiß,bianca
279,nens,children,Kinder,bambini
280,començar,begin,Start,inizio
281,aconseguit,got,bekam,avuto
282,caminar,walk,Spaziergang,camminare
283,exemple,example,Beispiel,esempio
284,alleujar,ease,Leichtigkeit,sollievo
285,paper,paper,Papier,carta
286,grup,group,Gruppe,gruppo
287,sempre,always,stets,sempre
288,música,music,Musik,musica
289,els,those,jene,quelli
290,tant,both,beide,entrambi
291,marca,mark,Kennzeichen,marchio
292,sovint,often,häufig,spesso
293,carta,letter,Buchstabe,lettera
294,fins,until,bis,fino
295,milla,mile,Meile,miglio
296,riu,river,Fluss,fiume
297,cotxe,car,Wagen,macchina
298,peus,feet,Fuß,piedi
299,cura,care,Pflege,cura
300,segon,second,Sekunde,secondo
301,suficient,enough,genügend,abbastanza
302,pla,plain,schmucklos,pianura
303,noia,girl,Mädchen,ragazza
304,habitual,usual,üblich,solito
305,jove,young,jung,giovane
306,llest,ready,bereit,pronto
307,persobre,above,Oben,sopra
308,mai,ever,je,mai
309,vermell,red,rot,rosso
310,llista,list,aufführen,elenco
311,encara,though,obwohl,anche
312,sentir,feel,fühlen,tatto
313,xerrada,talk,Gespräch,parlare
314,ocell,bird,Vogel,uccello
315,aviat,soon,bald,presto
316,cos,body,Karosserie,corpo
317,gos,dog,Hund,cane
318,família,family,Familie,famiglia
319,directa,direct,Direkte,diretto
320,plantejar,pose,Pose,posa
321,deixar,leave,verlassen,partire
322,cançó,song,Lied,canzone
323,mesurar,measure,messen,misurare
324,porta,door,Tür,porta
325,producte,product,Produkt,Prodotto
326,negre,black,Schwarz,Nero
327,curta,short,kurz,breve
328,numeral,numeral,Ziffer,numerale
329,classe,class,Klasse,classe
330,vent,wind,Wind,vento
331,pregunta,question,Frage,domanda
332,succeir,happen,passieren,accadere
333,completa,complete,Komplett,completare
334,vaixell,ship,Schiff,nave
335,zona,area,Bereich,zona
336,mitjà,half,halb,metà
337,roca,rock,Felsen,roccia
338,fi,order,Bestellung,ordine
339,foc,fire,Feuer,fuoco
340,sud,south,Süden,Sud
341,problema,problem,Problem,problema
342,peça,piece,Stück,pezzo
343,dit,told,erzählt,detto
344,sabia,knew,wusste,conosceva
345,passar,pass,passieren,passaggio
346,des,since,seit,da
347,superior,top,oben,superiore
348,tot,whole,ganz,totale
349,rei,king,König,re
350,carrer,street,Straße,strada
351,polzades,inch,Zoll,pollice
352,multiplicar,multiply,multiplizieren,moltiplicare
353,res,nothing,nichts,niente
354,curs,course,Kurs,corso
355,quedar,stay,bleibe,restare
356,roda,wheel,Rad,ruota
357,complet,full,voll,completo
358,força,force,Gewalt,forza
359,blau,blue,blau,blu
360,objecte,object,Objekt,oggetto
361,decidir,decide,entscheiden,decidere
362,superfície,surface,Oberfläche,superficie
363,profunda,deep,tief,profondità
364,lluna,moon,Mond,Luna
365,illa,island,Insel,isola
366,peu,foot,Fuß,piede
367,sistema,system,System,sistema
368,ocupat,busy,beschäftigt,occupato
369,prova,test,Prüfung,test
370,registre,record,Aufzeichnung,disco
371,vaixell,boat,Boot,barca
372,comú,common,verbreitet,Comune
373,or,gold,Gold,oro
374,possible,possible,möglich,possibile
375,pla,plane,Flugzeug,aereo
376,lloc,stead,Statt,poster
377,seca,dry,trocken,asciutto
378,pregunto,wonder,Wunder,meraviglia
379,riure,laugh,Lache,ridere
380,mil,thousand,tausend,mille
381,fa,ago,vor,fa
382,córrer,ran,rannte,corso
383,comprovar,check,prüfen,occhiata
384,joc,game,Spiel,gioco
385,forma,shape,Form,forma
386,equiparar,equate,gleich,equipaggiare
387,calenta,hot,heiß,caldo
388,senyoreta,miss,Fräulein,Perdere
389,portat,brought,gebracht,portato
390,calor,heat,Wärme,calore
391,neu,snow,Schnee,nevicare
392,pneumàtics,tire,Reifen,pneumatico
393,portar,bring,bringen,portare
394,si,yes,ja,sì
395,distant,distant,entfernt,distante
396,omplir,fill,füllen,riempire
398,pintar,paint,Farbe,dipingere
399,idioma,language,Sprache,linguaggio
400,entre,among,unter,tra
401,unitat,unit,Einheit,unità
402,poder,power,Energie,energia
403,ciutat,town,Stadt,città
404,fina,fine,fein,bene
405,certa,certain,sicher,certo
406,volar,fly,Fliege,volare
407,caure,fall,Herbst,autunno
408,conduir,lead,fahren,piombo
409,crit,cry,weinen,piangere
410,fosc,dark,dunkel,buio
411,màquina,machine,Maschine,macchina
412,nota,note,Hinweis,Nota
413,esperar,wait,warten,aspettare
414,pla,plan,planen,Piano
415,figura,figure,Zahl,figura
416,estrella,star,Stern,stella
417,quadre,box,Kasten,scatola
418,substantiu,noun,Substantiv,sostantivo
419,terreny,field,Gebiet,campo
420,resta,rest,ausruhen,riposo
421,correcta,correct,Korrekt,corretta
422,capaç,able,fähig,capace
423,lliura,pound,Pfund,libbra
424,done,done,fertig,fatto
425,bellesa,beauty,Schönheit,bellezza
426,unitat,drive,Fahrt,guidare
427,destacat,stood,stand,piedi
428,contenir,contain,enthalten,contenere
429,davant,front,Vorderseite,davanti
430,ensenyar,teach,unterrichten,insegnare
431,setmana,week,Woche,settimana
432,definitiva,final,Finale,finale
433,vadonar,gave,gab,dato
434,verd,green,grün,verde
435,oh,oh,oh,oh
436,ràpid,quick,schnell,Presto
437,desenvolupar,develop,entwickeln,sviluppare
438,oceà,ocean,Ozean,oceano
439,calenta,warm,warm,caldo
440,lliure,free,frei,libero
441,minuts,minute,Minute,minuto
442,fort,strong,stark,forte
443,especial,special,Besondere,speciale
444,ment,mind,Geist,mente
445,darrere,behind,hinter,dietro
446,clar,clear,klar,chiaro
447,cua,tail,Schwanz,coda
448,produeix,produce,produzieren,produrre
449,fet,fact,Tatsache,fatto
450,espai,space,Raum,spazio
451,sentit,heard,gehört,sentito
452,millor,best,Beste,migliore
453,hores,hour,Stunde,ora
454,millor,better,besser,meglio
455,cert,true,wahr,VERO
456,durant,during,während,occasione
457,cent,hundred,hundert,centinaio
458,llit,five,fünf,cinque
459,recordar,remember,erinnern,ricordare
460,pas,step,Schritt,passo
461,primerenca,early,früh,presto
462,mantenir,hold,halt,presa
463,oest,west,Westen,ovest
464,sòl,ground,Boden,terra
465,interès,interest,Interesse,interesse
466,arribar,reach,erreichen,portata
467,ràpid,fast,schnell,veloce
468,verb,verb,Verb,verbo
469,cantar,sing,singen,cantare
470,escoltar,listen,hören,ascoltare
471,passeig,six,sechs,sei
472,taula,table,Tisch,tavolo
473,viatges,travel,reisen,viaggiare
474,menys,less,weniger,meno
475,demà,morning,Morgen,mattina
476,estrany,ten,zehn,dieci
477,simple,simple,einfach,semplice
478,diversos,several,mehrere,parecchi
479,vocal,vowel,Vokal,vocale
480,cap,toward,zu,verso
481,guerra,war,Krieg,guerra
482,establir,lay,legen,posizione
483,contra,against,gegen,contro
484,patró,pattern,Muster,modello
485,lenta,slow,schleppend,Lento
486,centre,center,Center,centro
487,estimar,love,Liebe,amore
488,persona,person,Person,persona
489,diners,money,Geld,soldi
490,servir,serve,Dienen,servire
491,apareixerà,appear,Erscheinung,apparire
492,carretera,road,Straße,strada
493,mapa,map,Karte,mappa
494,pluja,rain,Regen,piovere
495,regla,rule,Regel,regola
496,governar,govern,regieren,governare
497,halar,pull,ziehen,tiro
498,fred,cold,kalt,freddo
499,avís,notice,Notiz,Avviso
500,veu,voice,Stimme,voce
501,energia,energy,Energie,energia
502,caça,hunt,Jagd,caccia
503,probable,probable,wahrscheinlich,probabile
504,llit,bed,Bett,letto
505,germà,brother,Bruder,fratello
506,ou,egg,Ei,uovo
507,passeig,ride,Fahrt,passeggiata
508,cellular,cell,Zelle,cellula
509,creure,believe,glauben,ritenere
510,potser,perhaps,vielleicht,forse
511,recollir,pick,wählen,scegliere
512,sobtada,sudden,plötzlich,improvviso
513,comptar,count,Anzahl,contare
514,plaça,square,Quadrat,quadrato
515,raó,reason,Grund,Motivo
516,longitud,length,Länge,lunghezza
517,representar,represent,vertreten,rappresentare
518,art,art,Kunst,arte
519,subjecte,subject,Thema,argomento
520,regió,region,Region,regione
521,mida,size,Größe,taglia
522,variar,vary,variieren,variare
523,resoldre,settle,siedeln,fissare
524,parlar,speak,sprechen,parlare
525,pes,weight,Last,peso
526,engeneral,general,Allgemeines,generale
527,gel,ice,Eis,Ghiaccio
528,qüestió,matter,Materie,questione
529,cercle,circle,Kreis,cerchio
530,parell,pair,Paar,paio
