0,catala,angles,Deutsche,italiano
531,incloure,include,enthalten,includere
532,bretxa,divide,teilen,dividere
533,síl·laba,syllable,Silbe,sillaba
534,sentit,felt,gefühlt,provato
535,grand,grand,Grand,mille
536,bola,ball,Ball,sfera
537,encara,yet,noch,ancora
538,onada,wave,Welle,onda
539,caure,drop,fallen,gocciolare
540,cor,heart,Herz,cuore
541,am,am,bin,sono
542,aquest,present,Geschenk,regalo
543,pesada,heavy,schwer,pesante
544,dansa,dance,tanzen,danza
545,motor,engine,Motor,motore
546,posició,position,Position,posizione
547,braç,arm,Arm,braccio
548,àmplia,wide,weit,largo
549,vela,sail,Segel,vela
550,materials,material,Material,Materiale
551,fracció,fraction,Fraktion,frazione
552,bosc,forest,Wald,foresta
553,seure,sit,sitz,sedersi
554,carrera,race,Rennen,gara
555,finestra,window,Fenster,finestra
556,botiga,store,Geschäft,negozio
557,estiu,summer,Sommer,estate
558,tren,train,Zug,treno
559,somni,sleep,schlafen,dormire
560,demostrar,prove,beweisen,dimostrare
561,solitari,lone,einsam,solitario
562,cama,leg,Bein,gamba
563,exercici,exercise,Übung,esercizio
564,paret,wall,Wand,parete
565,captures,catch,fangen,presa
566,muntatge,mount,montieren,montare
567,desitjos,wish,Wunsch,desiderare
568,cel,sky,Himmel,cielo
569,bord,board,Planke,tavola
570,alegria,joy,Freude,gioia
571,hivern,winter,Winter,inverno
572,sat,sat,Sa,sab
573,escrit,written,geschrieben,scritto
574,salvatge,wild,wild,selvaggio
575,instrument,instrument,Instrument,strumento
576,guardat,kept,gehalten,tenuto
577,vidre,glass,Glas,bicchiere
578,herba,grass,Gras,erba
579,vaca,cow,Kuh,mucca
580,treball,job,Arbeit,lavoro
581,vora,edge,Kante,bordo
582,signe,sign,unterzeichnen,cartello
583,visita,visit,Besuch,visitare
584,passat,past,vergangen,passato
585,suau,soft,Sanft,morbido
586,diversió,fun,Spaß,divertimento
587,brillant,bright,hell,luminoso
588,gas,gas,Gas,gas
589,temps,weather,Wetter,tempo
590,mes,month,Monat,mese
591,milions,million,Million,milione
592,suportar,bear,Bär,orso
593,acabat,finish,Fertig,finire
594,feliç,happy,glücklich,contento
595,espere,hope,hoffen,speranza
596,flor,flower,Blume,fiore
597,vestir,clothe,kleiden,vestito
598,estrany,strange,komisch,strano
599,anat,gone,gegangen,andato
600,comerç,trade,handeln,commercio
601,melodia,melody,Melodie,melodia
602,viatge,trip,Reise,viaggio
603,oficina,office,Büro,ufficio
604,rebre,receive,empfangen,ricevere
605,fila,row,Reihe,riga
606,boca,mouth,Mund,bocca
607,exacta,exact,genau,esatto
608,símbol,symbol,Symbol,simbolo
609,morir,die,sterben,morire
610,menys,least,wenigsten,meno
611,problemes,trouble,Ärger,problemi
612,crit,shout,schreien,grido
613,excepte,except,außer,tranne
614,escriure,wrote,schrieb,scritto
615,llavors,seed,Samen,seme
616,to,tone,Ton,tono
617,unir-se,join,beitreten,giuntura
618,suggerir,suggest,empfehlen,suggerire
619,neta,clean,reinigen,pulire
620,ruptura,break,Unterbrechung,rompere
621,dama,lady,Dame,signora
622,pati,yard,Garten,Iarda
623,augmentant,rise,euch,salita
624,dolent,bad,Schlecht,cattivo
625,cop,blow,Schlag,soffio
626,oli,oil,Öl,petrolio
627,sang,blood,Blut,sangue
628,tocar,touch,berühren,tocco
629,créixer,grew,wuchs,cresciuto
630,cent,cent,Cent,cent
631,barrejar,mix,mischen,mescolare
632,equip,team,Team,squadra
633,filferro,wire,Kabel,filo
634,cost,cost,kosten,costo
635,perdut,lost,verloren,perso
636,brown,brown,braun,Marrone
637,desgast,wear,tragen,indossare
638,jardí,garden,Garten,giardino
639,igual,equal,gleich,pari
640,enviat,sent,geschickt,spedito
641,triar,choose,wählen,scegliere
642,caure,fell,hingefallen,caduto
643,encaixar,fit,fit,forma
644,fluir,flow,Fluss,flusso
645,just,fair,gerecht,giusto
646,banc,bank,Bank,banca
647,recollir,collect,sammeln,raccogliere
648,guardar,save,speichern,Salva
650,decimal,decimal,Dezimal,decimale
651,sentit,ear,Ohr,orecchio
652,altres,else,anders,altro
653,bastant,quite,ziemlich,abbastanza
654,trencar,broke,Pleite,rotto
655,cas,case,Fall,Astuccio
656,mitjà,middle,Mitte,mezzo
657,matar,kill,töten,uccisione
658,fill,son,Sohn,figlio
659,llac,lake,See,lago
660,moment,moment,Moment,momento
661,escala,scale,Skala,scala
662,veualta,loud,laut,altavoce
663,primavera,spring,Feder,primavera
664,observar,observe,beobachten,osservare
665,nen,child,Kind,bambino
666,recta,straight,gerade,dritto
667,consonant,consonant,Konsonant,consonante
668,nació,nation,Nation,nazione
669,diccionari,dictionary,Wörterbuch,dizionario
670,llet,milk,Milch,latte
671,velocitat,speed,Geschwindigkeit,velocità
672,mètode,method,Methode,metodo
673,òrgan,organ,Organ,organo
674,pagar,pay,Zahlen,pagare
675,edat,age,Alter,età
676,secció,section,Sektion,sezione
677,vestit,dress,Kleid,vestire
678,núvol,cloud,Wolke,nuvola
679,sorpresa,surprise,Überraschung,sorpresa
680,tranquil,quiet,ruhig,tranquillo
681,pedra,stone,Stein,pietra
682,petit,tiny,klein,minuscolo
683,ascens,climb,steigen,scalata
684,fresc,cool,cool,fresco
685,disseny,design,Design,design
686,pobres,poor,Arm,povero
687,molt,lot,viel,quantità
688,experiment,experiment,Experiment,sperimentare
689,inferior,bottom,Unterseite,inferiore
690,clau,key,Schlüssel,chiave
691,ferro,iron,Eisen,ferro
692,sola,single,Single,separare
693,pal,stick,Stock,bastone
694,plana,flat,eben,piatto
695,vint,twenty,zwanzig,venti
696,pell,skin,Haut,pelle
697,somriure,smile,lächeln,Sorridi
698,plec,crease,Falte,piega
699,forat,hole,Loch,Foro
700,saltar,jump,springen,salto
701,nadó,baby,Baby,bambino
702,tipus,eight,acht,otto
703,poble,village,Dorf,villaggio
704,reuneixen,meet,Treffen,incontrare
705,arrel,root,Wurzel,radice
706,comprar,buy,Kaufen,acquistare
707,augmentar,raise,erziehen,raccogliere
708,resoldre,solve,lösen,risolvere
709,metall,metal,Metall,metallo
710,si,whether,ob,se
711,empènyer,push,drücken,spingere
712,caràcter,seven,Sieben,Sette
713,paràgraf,paragraph,Absatz,paragrafo
714,tercer,third,dritte,Terzo
715,haurà,shall,soll,deve
716,held,held,gehaltenen,tenuto
717,pèl,hair,Haar,capelli
718,descriure,describe,beschreiben,descrivere
719,cuiner,cook,Koch,cucinare
720,pis,floor,umhauen,pavimento
721,sigui,either,entweder,o
722,resultat,result,Ergebnis,risultato
723,cremar,burn,brennen,bruciare
724,turó,hill,hügel,collina
725,segur,safe,sicher,sicuro
726,cat,cat,Katze,gatto
727,segle,century,Jahrhundert,secolo
728,considerar,consider,Erwägen,contodi
729,tipus,type,Typ,genere
730,llei,law,Gesetz,legge
731,bit,bit,Bit,po
732,costa,coast,Küste,costa
733,còpia,copy,Kopieren,copia
734,frase,phrase,Phrase,frase
735,silenci,silent,Leise,silenzioso
736,altura,tall,hoch,alto
737,sorra,sand,Sand,sabbia
738,sòl,soil,Boden,suolo
739,rotllo,roll,rollen,rotolo
740,temperatura,temperature,Temperatur,temperatura
741,dit,finger,Finger,dito
742,indústria,industry,Industrie,industria
743,valor,value,Wert,valore
744,lluita,fight,Kampf,combattere
745,mentida,lie,Lüge,menzogna
746,batre,beat,schlagen,colpo
747,excitar,excite,begeistern,eccitare
748,naturals,natural,natürlich,naturale
749,vista,view,Aussicht,Visualizza
750,sentit,sense,Sinn,senso
753,cadira,chair,Stuhl,sedia
754,perill,danger,Achtung,Pericolo
755,fruita,fruit,Obst,frutta
756,rica,rich,Reich,ricco
757,gruix,thick,dick,spessore
758,soldat,soldier,Soldat,soldato
759,procés,process,Prozess,processi
760,operar,operate,arbeiten,operare
761,pràctica,practice,ausüben,pratica
762,separada,separate,einzeln,separato
763,difícil,difficult,schwierig,difficile
764,metge,doctor,Arzt,medico
765,plau,please,bitte,perfavore
766,protegir,protect,beschützen,proteggere
767,migdia,noon,Mittag,mezzogiorno
768,cultius,crop,Ernte,Ritaglia
769,moderna,modern,modern,moderno
770,element,element,Element,elemento
771,colpejar,hit,schlagen,colpire
772,estudiant,student,Schüler,alunno
773,cantonada,corner,Ecke,angolo
774,partit,party,Party,festa
775,subministrament,supply,liefern,fornitura
776,el,whose,Deren,cui
777,localitzar,locate,Lokalisieren,individuare
778,anell,ring,Ring,squillare
779,caràcter,character,Charakter,carattere
780,insectes,insect,Insekt,insetto
781,capturat,caught,erwischt,catturato
782,període,period,Zeitraum,periodo
783,indicar,indicate,angeben,indicare
784,ràdio,radio,Radio,Radio
785,parlar,spoke,gesprochen,parlato
786,àtom,atom,Atom,atomo
787,humà,human,Mensch,umano
788,història,history,Geschichte,storia
789,efecte,effect,Wirkung,effetto
790,elèctrica,electric,elektrisch,elettrico
791,esperar,expect,erwarten,aspettare
792,os,bone,Knochen,osso
793,ferrocarril,rail,Schiene,rotaia
794,imaginar,imagine,vorstellen,immaginare
795,proporcionar,provide,bieten,fornire
796,acord,agree,zustimmen,accordo
797,pertant,thus,daher,così
798,suau,gentle,sanft,gentile
799,dona,woman,Frau,donna
800,capità,captain,Kapitän,Capitano
801,endevinar,guess,erraten,indovinare
802,necessari,necessary,notwendig,necessario
803,agut,sharp,Scharf,affilato
804,ala,wing,Flügel,ala
805,crear,create,schaffen,creare
806,veí,neighbor,Nachbar,vicino
807,rentat,wash,waschen,lavaggio
808,bat,bat,Schläger,pipistrello
809,lloc,rather,eher,piuttosto
810,multitud,crowd,Menge,folla
811,blatdemoro,corn,Mais,Mais
812,comparar,compare,vergleichen,confrontare
813,poema,poem,Gedicht,poesia
814,string,string,Saite,corda
815,campana,bell,Glocke,campana
816,dependrà,depend,abhängen,dipendere
817,carn,meat,Fleisch,carne
818,rub,rub,reiben,strofinare
819,tub,tube,Rohr,tubo
820,famosa,famous,berühmt,famoso
921,dòlar,dollar,Dollar,dollaro
822,corrent,stream,Strom,flusso
823,por,fear,Angst,paura
284,vista,sight,Sicht,vista
825,prima,thin,dünn,magro
826,triangle,triangle,Dreieck,triangolo
827,planeta,planet,Planet,pianeta
828,pressa,hurry,beeilen,fretta
829,cap,chief,Chef,capo
830,colònia,colony,Kolonie,colonia
831,rellotge,clock,Uhr,orologio
832,mina,mine,schürfen,mio
833,empat,tie,binden,legare
834,entrar,enter,betreten,accedere
835,important,major,Haupt,principale
836,fresc,fresh,frisch,fresco
837,cerca,search,Suche,ricerca
838,enviar,send,schicken,Inviare
839,groc,yellow,gelb,giallo
840,arma,gun,Pistole,pistola
841,permetre,allow,ermöglichen,permettere
842,print,print,drucken,Stampa
843,morts,dead,tot,morto
844,lloc,spot,Stelle,macchiare
845,desert,desert,Wüste,deserto
846,vestit,suit,Anzug,vestire
847,actual,current,aktuell,attuale
848,ascensor,lift,Aufzug,sollevare
840,rosa,rose,Rose,rosa
850,arribar,arrive,ankommen,arrivo
851,màster,master,Meister,maestro
852,pista,track,Spur,traccia
853,pare,parent,Elternteil,genitore
854,riba,shore,Ufer,costa
855,divisió,division,Einteilung,divisione
856,full,sheet,Blatt,foglio
857,substància,substance,Substanz,sostanza
858,afavorir,favor,favorisieren,favore
859,connectar,connect,anschließen,Collegare
860,missatge,post,Post,inviare
861,passar,spend,ausgeben,Spendere
862,acord,chord,Akkord,accordo
863,greix,fat,fett,grasso
864,content,glad,froh,lieto
865,originals,original,Original,originale
866,quota,share,Teilen,Condividere
867,estació,station,Bahnhof,stazione
868,pare,dad,Papa,papà
869,pa,bread,brot,pane
870,cobrar,charge,rechnung,caricare
871,adequada,proper,richtig,corretto
872,bar,bar,Bar,sbarra
873,oferta,offer,bieten,offerta
874,segment,segment,Segment,segmento
875,esclau,slave,Sklave,schiavo
876,ànec,duck,Ente,anatra
877,instantània,instant,sofortig,immediato
878,mercat,market,Markt,mercato
879,grau,degree,Grad,livello
880,poblar,populate,bevölkern,popolare
881,chick,chick,Küken,pulcino
882,estimada,dear,geehrter,caro
883,enemic,enemy,Feind,nemico
884,respondre,reply,Antworten,rispondere
885,beguda,drink,Getränk,bere
886,produir,occur,auftreten,verificarsi
887,suport,support,Unterstützung,sostegno
888,discurs,speech,Rede,discorso
889,naturalesa,nature,Natur,natura
890,gamma,range,Bereich,allineare
891,vapor,steam,Dampf,vapore
892,moviment,motion,Bewegung,movimento
893,camí,path,Weg,percorso
894,líquid,liquid,flüssig,liquido
895,log,log,Protokoll,tronco
896,significat,meant,gemeint,significava
897,quocient,quotient,Quotient,quoziente
898,dents,teeth,Gebiss,denti
899,intèrpret,shell,Hülse,guscio
900,coll,neck,Nacken,collo
901,oxigen,oxygen,Sauerstoff,ossigeno
902,sucre,sugar,Zucker,zucchero
903,mort,death,Tod,Morte
904,bastant,pretty,hübsch,bello
905,habilitat,skill,Fähigkeit,abilità
906,dones,women,Frauen,donne
907,temporada,season,Jahreszeit,stagione
908,solució,solution,Lösung,soluzione
909,imant,magnet,Magnet,magnete
910,plata,silver,Silber-,argento
911,gràcies,thank,danken,grazie
912,branca,branch,Ast,ramo
913,partit,match,passen,partita
914,sufix,suffix,Suffix,suffisso
915,especialment,especially,insbesondere,specialmente
916,figa,fig,Feige,Fig
917,por,afraid,besorgt,paura
918,enorme,huge,riesig,enorme
919,germana,sister,Schwester,sorella
920,acer,steel,Stahl,acciaio
921,discutir,discuss,diskutieren,discutere
922,endavant,forward,vorne,inoltrare
923,similars,similar,ähnlich,simile
924,guiar,guide,Handbuch,guida
925,experiència,experience,Erfahrung,Esperienza
926,puntuació,score,Punktzahl,punto
927,poma,apple,Apfel,Mela
928,comprat,bought,gekauft,comprato
929,LED,led,LED,portato
930,pitch,pitch,Tonhöhe,intonazione
931,abric,coat,Mantel,cappotto
932,massa,mass,Masse,massa
933,targeta,card,Karte,carta
934,banda,band,Band,gruppo
935,corda,rope,Seil,corda
936,lliscament,slip,Unterhose,scontrino
937,victòria,win,gewinnen,vincita
938,somiar,dream,Traum,sogno
939,nit,evening,Abend,sera
940,condició,condition,Bedingung,condizione
941,feed,feed,füttern,foraggio
942,eina,tool,Werkzeug,attrezzo
944,bàsica,basic,Basic,base
945,olor,smell,Geruch,odore
946,vall,valley,Senke,valle
947,ni,nor,Noch,né
948,doble,double,doppelt,Doppio
949,seient,seat,Sitz,sedere
950,continuar,continue,fortsetzen,Continua
951,bloc,block,Block,bloccare
952,taula,chart,Diagramm,grafico
953,barret,hat,Hut,cappello
954,vendre,sell,verkaufen,vendere
955,èxit,success,Erfolg,successo
956,empresa,company,Unternehmen,azienda
957,restar,subtract,subtrahieren,sottrarre
958,esdeveniment,event,Veranstaltung,evento
959,particular,particular,besondere,particolare
960,acord,deal,austeilen,affare
961,nedar,swim,schwimmen,nuotata
962,termini,term,Begriff,termine
963,oposada,opposite,Gegenteil,fronte
964,dona,wife,Ehefrau,moglie
965,sabata,shoe,Schuh,scarpa
966,espatlla,shoulder,Schulter,spalla
967,propagació,spread,Verbreitung,propagazione
968,organitzar,arrange,ordnen,organizzare
969,campament,camp,Lager,campo
970,inventar,invent,erfinden,inventare
971,cotó,cotton,Baumwolle,cotone
972,born,born,geboren,nato
973,determinar,determine,bestimmen,determinare
974,quart,quart,Quart,Quart
975,còlera,nine,neun,nove
976,camió,truck,Lastwagen,camion
977,soroll,noise,Lärm,rumore
978,nivell,level,Niveau,livello
979,oportunitat,chance,Chance,opportunità
980,reunir,gather,versammeln,raccogliere
981,botiga,shop,Einkaufen,negozio
982,estirament,stretch,strecken,allungare
983,llançar,throw,Wurf,gettare
984,brillantor,shine,scheinen,splendore
985,propietat,property,Eigentum,proprietà
986,columna,column,Säule,colonna
987,molècula,molecule,Molekül,molecola
988,seleccioneu,select,wählen,Selezionare
989,mal,wrong,falsch,sbagliato
990,gris,gray,grau,grigio
991,repeteixi,repeat,wiederholen,ripetere
992,requerir,require,benötigen,richiedere
993,ampli,broad,breit,ampio
994,preparar,prepare,bereiten,preparare
995,sal,salt,Salz,sale
996,nas,nose,Nase,naso
997,plural,plural,Plural,plurale
998,còlera,anger,Zorn,rabbia
999,reclamació,claim,Anspruch,reclamo
1000,continent,continent,Kontinent,continente